Country,Year,Share below $2.15 a day
Panama,2023,1.2881935
Papua New Guinea,1996,52.644897
Papua New Guinea,2009,39.68331
Paraguay,1990,1.1892296
Paraguay,1995,12.40302
Paraguay,1997,10.553168
Paraguay,1999,10.206738
Paraguay,2001,8.94098
Paraguay,2002,13.235834
Paraguay,2003,8.302468
Paraguay,2004,5.7077723
Paraguay,2005,6.0722804
Paraguay,2006,7.947744
Paraguay,2007,7.842305
Paraguay,2008,4.321988
Paraguay,2009,5.767492
Paraguay,2010,5.4597416
Paraguay,2011,5.048014
Paraguay,2012,3.33131
Paraguay,2013,1.7875661
Paraguay,2014,2.413888
Paraguay,2015,1.8913445
Paraguay,2016,1.6942916
Paraguay,2017,0.98143935
Paraguay,2018,1.4066867
Paraguay,2019,1.0115106
Paraguay,2020,0.81328356
Paraguay,2021,0.6891791
Paraguay,2022,1.3295585
Peru,1997,19.838614
Peru,1998,19.447102
Peru,1999,19.33591
Peru,2000,19.268625
Peru,2001,20.254484
Peru,2002,17.54501
Peru,2003,14.664634
Peru,2004,16.311806
Peru,2005,17.811798
Peru,2006,15.597147
Peru,2007,13.215263
Peru,2008,10.917175
Peru,2009,8.811538
Peru,2010,6.8237686
Peru,2011,6.5040245
Peru,2012,6.078547
Peru,2013,5.3963337
Peru,2014,4.824813
Peru,2015,4.7185483
Peru,2016,4.596183
Peru,2017,4.4970593
Peru,2018,3.5669863
Peru,2019,2.9770849
Peru,2020,5.8217554
Peru,2021,2.773094
Peru,2022,2.656552
Philippines,1985,28.73
Philippines,1988,25.760872
Philippines,1991,27.195
Philippines,1994,25.580002
Philippines,1997,18.161642
Philippines,2000,15.031992
Philippines,2003,13.634615
Philippines,2006,15.298533
Philippines,2009,11.126217
Philippines,2012,12.485543
Philippines,2015,8.290904
Philippines,2018,5.057057
Philippines,2021,6.754131
Poland,1985,0
Poland,1986,0.24560685
Poland,1987,0
Poland,1989,0
Poland,1992,0.22361158
Poland,1995,1.7447743
Poland,1999,0.49605262
Poland,2004,2.1715841
Poland,2005,0.9209366
Poland,2006,0.65885246
Poland,2007,0.47138095
Poland,2008,0.17534827
Poland,2009,0.3663266
Poland,2010,0.3492378
Poland,2011,0.34194458
Poland,2012,0.19502151
Poland,2013,0.42161053
Poland,2014,0.39982548
Poland,2015,0.43371302
Poland,2016,0.23679398
Poland,2017,0.34852496
Poland,2018,0.24757744
Poland,2019,0.06276072
Poland,2020,0.13734049
Poland,2021,0.10752012
Portugal,2003,0.8958964
Portugal,2004,0.5366484
Portugal,2005,0.5435212
Portugal,2006,0.092665896
Portugal,2007,0.25771353
Portugal,2008,0.13725239
Portugal,2009,0.16589662
Portugal,2010,0.13645983
Portugal,2011,0.5080361
Portugal,2012,0.7032106
Portugal,2013,0.8551859
Portugal,2014,0.5456738
Portugal,2015,0.48239422
Portugal,2016,0.374637
Portugal,2017,0.41049597
Portugal,2018,0.2902539
Portugal,2019,0.14872062
Portugal,2020,0.47228974
Portugal,2021,0.22650385
Qatar,2017,0
Romania,1989,0
Romania,1992,0
Romania,1994,10.033
Romania,1995,1.7485844
Romania,1997,2.2489161
Romania,2006,7.355783
Romania,2007,5.310613
Romania,2008,4.086822
Romania,2009,3.1286948
Romania,2010,4.1745195
Romania,2011,5.37642
Romania,2012,6.208166
Romania,2013,6.6171227
Romania,2014,7.0226746
Romania,2015,5.266119
Romania,2016,3.2403133
Romania,2017,3.2661333
Romania,2018,2.666744
Romania,2019,2.1640766
Romania,2020,1.4093623
Romania,2021,1.7570449
Russia,1993,3.5289998
Russia,1996,4.657
Russia,1997,1.5220835
Russia,1998,2.2844472
Russia,1999,4.385637
Russia,2000,2.9754066
Russia,2001,1.7576264
Russia,2002,1.0113968
Russia,2003,1.0929874
Russia,2004,1.0032749
Russia,2005,0.7747562
Russia,2006,0.44096822
Russia,2007,0.20139945
Russia,2008,0.09212515
Russia,2009,0.066181496
Russia,2010,0.08332945
Russia,2011,0.038264908
Russia,2012,0.0322114
Russia,2013,0.008163993
Russia,2014,0.021315757
Russia,2015,0.032757774
Russia,2016,0.027193299
Russia,2017,0.033431694
Russia,2018,0.029192207
Russia,2019,0.030398078
Russia,2020,0.010298438
Rwanda,2000,75.21361
Rwanda,2005,66.05174
Rwanda,2010,59.20516
Rwanda,2013,53.74719
Rwanda,2016,52.005394
Rwanda (rural),1984,58.591003
Saint Lucia,1995,38.125
Saint Lucia,2015,5.222044
Samoa,2002,2.1781778
Samoa,2008,1.052526
Samoa,2013,1.1502274
Sao Tome and Principe,2000,20.446453
Sao Tome and Principe,2010,22.615791
Sao Tome and Principe,2017,15.723551
Senegal,1991,70.099
Senegal,1994,60.327
Senegal,2001,52.44071
Senegal,2005,41.061752
Senegal,2011,40.984364
Senegal,2018,9.222566
Senegal,2021,9.926822
Serbia,2012,5.340191
Serbia,2013,5.8431945
Serbia,2014,6.92315
Serbia,2015,6.6467104
Serbia,2016,6.3563867
Serbia,2017,5.394842
Serbia,2018,2.9232728
Serbia,2019,2.3344426
Serbia,2020,1.557031
Serbia,2021,1.2428293
Seychelles,1999,0.7582651
Seychelles,2006,0.37248194
Seychelles,2013,1.2360592
Seychelles,2018,0.51100403
Sierra Leone,2003,61.33198
Sierra Leone,2011,38.698128
Sierra Leone,2018,26.062035
Slovakia,1992,0
Slovakia,1996,1.4934819
Slovakia,2004,0.06723545
Slovakia,2005,0.23737435
Slovakia,2006,0.22897787
Slovakia,2007,0.36757442
Slovakia,2008,0.4077014
Slovakia,2009,0.44677904
Slovakia,2010,0.4951079
Slovakia,2011,0.4238608
Slovakia,2012,0.40092897
Slovakia,2013,0.28149927
Slovakia,2014,0.6754492
Slovakia,2015,0.66175985
Slovakia,2016,1.3807007
Slovakia,2017,0.22536847
Slovakia,2018,0.16945708
Slovakia,2019,0.11811627
Slovakia,2020,0.21230671
Slovakia,2021,0.10148099
Slovenia,1987,0
Slovenia,1993,0
Slovenia,1997,0
Slovenia,1999,0
Slovenia,2004,0.025957223
Slovenia,2005,0.101450935
Slovenia,2006,0.05046054
Slovenia,2007,0.03234887
Slovenia,2008,0
Slovenia,2009,0
Slovenia,2010,0.009157744
Slovenia,2011,0
Slovenia,2012,0.026254445
Slovenia,2013,0.021756856
Slovenia,2014,0
Slovenia,2015,0.004852958
Slovenia,2016,0
Slovenia,2017,0
Slovenia,2018,0
Slovenia,2019,0
Slovenia,2020,0
Slovenia,2021,0
Solomon Islands,2005,50.6165
Solomon Islands,2012,26.564884
South Africa,1993,33.539997
South Africa,2000,36.825
South Africa,2005,28.331333
South Africa,2008,18.662973
South Africa,2010,18.035963
South Africa,2014,20.492558
South Asia (PIP),1990,50.02538
South Asia (PIP),1991,48.535225
South Asia (PIP),1992,46.799015
South Asia (PIP),1993,46.19983
South Asia (PIP),1994,44.582584
South Asia (PIP),1995,43.757954
South Asia (PIP),1996,42.236515
South Asia (PIP),1997,41.813107
South Asia (PIP),1998,41.766678
South Asia (PIP),1999,41.136333
South Asia (PIP),2000,40.87905
South Asia (PIP),2001,40.692097
South Asia (PIP),2002,40.370853
South Asia (PIP),2003,38.93455
South Asia (PIP),2004,37.170647
South Asia (PIP),2005,35.515728
South Asia (PIP),2006,33.808083
South Asia (PIP),2007,32.096706
South Asia (PIP),2008,30.94404
South Asia (PIP),2009,29.53194
South Asia (PIP),2010,25.400671
South Asia (PIP),2011,21.55898
South Asia (PIP),2012,19.845343
South Asia (PIP),2013,18.913494
South Asia (PIP),2014,17.816643
South Asia (PIP),2015,16.556831
South Asia (PIP),2016,15.743097
South Asia (PIP),2017,12.573509
South Asia (PIP),2018,10.077028
South Asia (PIP),2019,10.596655
South Asia (PIP),2020,12.991342
South Asia (PIP),2021,11.447931
South Asia (PIP),2022,9.702067
South Asia (PIP),2023,8.673819
South Asia (PIP),2024,7.586128
South Korea,2006,0.24944234
South Korea,2008,0.24275911
South Korea,2010,0.4958997
South Korea,2012,0.24928062
South Korea,2014,0.23564287
South Korea,2016,0.24729006
South Korea,2017,0.24032742
South Korea,2018,0.24876693
South Korea,2019,0
South Korea,2020,0
South Korea,2021,0
South Sudan,2009,34.54165
South Sudan,2016,67.32727
Spain,1980,0.4969268
Spain,1985,0.23731555
Spain,1990,0.4944265
Spain,1993,1.2375659
Spain,1994,0.9975268
Spain,1995,1.4823424
Spain,1996,1.4911164
Spain,1997,0.9859978
Spain,1998,0.95270455
Spain,1999,0.720118
Spain,2000,0.67538816
Spain,2003,0.8087511
Spain,2004,0.81765175
Spain,2005,0.7379749
Spain,2006,0.76963174
Spain,2007,0.36304086
Spain,2008,0.4889186
Spain,2009,0.80560046
Spain,2010,0.67572516
Spain,2011,1.1273297
Spain,2012,0.93659365
Spain,2013,1.136304
Spain,2014,0.7871572
Spain,2015,0.90352696
Spain,2016,1.1252797
Spain,2017,0.67809105
Spain,2018,0.8386145
Spain,2019,0.79381347
Spain,2020,0.8863663
Spain,2021,0.5642503
Sri Lanka,1985,17.183
Sri Lanka,1990,11.616388
Sri Lanka,1995,11.775274
Sri Lanka,2002,11.017083
Sri Lanka,2006,5.6293645
Sri Lanka,2009,3.4954607
Sri Lanka,2012,2.5871487
Sri Lanka,2016,1.2953176
Sri Lanka,2019,0.95861256
Sub-Saharan Africa (PIP),1990,54.623943
Sub-Saharan Africa (PIP),1991,56.051838
Sub-Saharan Africa (PIP),1992,57.07728
Sub-Saharan Africa (PIP),1993,58.16504
Sub-Saharan Africa (PIP),1994,58.486702
Sub-Saharan Africa (PIP),1995,58.04505
Sub-Saharan Africa (PIP),1996,57.403816
Sub-Saharan Africa (PIP),1997,56.957405
Sub-Saharan Africa (PIP),1998,56.73273
Sub-Saharan Africa (PIP),1999,56.375324
Sub-Saharan Africa (PIP),2000,55.977608
Sub-Saharan Africa (PIP),2001,55.015575
Sub-Saharan Africa (PIP),2002,54.36647
Sub-Saharan Africa (PIP),2003,53.210155
Sub-Saharan Africa (PIP),2004,50.41715
Sub-Saharan Africa (PIP),2005,48.702217
Sub-Saharan Africa (PIP),2006,47.159878
Sub-Saharan Africa (PIP),2007,46.022545
Sub-Saharan Africa (PIP),2008,44.479103
Sub-Saharan Africa (PIP),2009,43.910374
Sub-Saharan Africa (PIP),2010,42.12031
Sub-Saharan Africa (PIP),2011,40.977715
Sub-Saharan Africa (PIP),2012,39.765438
Sub-Saharan Africa (PIP),2013,38.86655
Sub-Saharan Africa (PIP),2014,38.099934
Sub-Saharan Africa (PIP),2015,38.19888
Sub-Saharan Africa (PIP),2016,37.9819
Sub-Saharan Africa (PIP),2017,37.453465
Sub-Saharan Africa (PIP),2018,36.874565
Sub-Saharan Africa (PIP),2019,36.659363
Sub-Saharan Africa (PIP),2020,37.934452
Sub-Saharan Africa (PIP),2021,37.613663
Sub-Saharan Africa (PIP),2022,36.988327
Sub-Saharan Africa (PIP),2023,36.917393
Sub-Saharan Africa (PIP),2024,36.452698
Sudan,2009,18.576168
Sudan,2014,15.26306
Suriname,2022,1.1043117
Suriname (urban),1999,18.417946
Sweden,1975,0.49898672
Sweden,1981,0.24968058
Sweden,1987,0.24625531
Sweden,1992,0.2435132
Sweden,1995,0.24724913
Sweden,2000,0
Sweden,2001,0.24867782
Sweden,2002,0
Sweden,2003,0.32370964
Sweden,2004,0.397172
Sweden,2005,1.0845832
Sweden,2006,0.36438262
Sweden,2007,0.41083917
Sweden,2008,0.5764025
Sweden,2009,0.45801592
Sweden,2010,0.5474092
Sweden,2011,0.6156513
Sweden,2012,0.45700213
Sweden,2013,0.65087146
Sweden,2014,0.47433352
Sweden,2015,0.5691551
Sweden,2016,0.26145265
Sweden,2017,0.24834995
Sweden,2018,0.72550684
Sweden,2019,0.3165186
Sweden,2020,0.38908952
Sweden,2021,0.6292847
Switzerland,1982,0.69740707
Switzerland,1992,0.49456292
Switzerland,2000,0
Switzerland,2002,0
Switzerland,2004,0
Switzerland,2006,0.046570357
Switzerland,2007,0.0208164
Switzerland,2008,0.068479605
Switzerland,2009,0.038057733
Switzerland,2010,0.048670206
Switzerland,2011,0.003111316
Switzerland,2012,0.008965495
Switzerland,2013,0.042183742
Switzerland,2014,0.032768063
Switzerland,2015,0.030542554
Switzerland,2016,0.03427533
Switzerland,2017,0
Switzerland,2018,0.03050398
Switzerland,2019,0.017386846
Switzerland,2020,0.037200913
Syria,1996,2.3783545
Syria,2003,1.0559967
Syria,2006,1.7859999
Syria,2009,1.225
Syria,2022,24.835932
Taiwan,1981,0
Taiwan,1986,0
Taiwan,1991,0
Taiwan,1995,0.49881068
Taiwan,1997,0
Taiwan,2000,0
Taiwan,2005,0
Taiwan,2007,0
Taiwan,2010,0.24100542
Taiwan,2013,0
Taiwan,2016,0
Taiwan,2017,0
Taiwan,2018,0
Taiwan,2019,0
Taiwan,2020,0
Taiwan,2021,0
Tajikistan,1999,61.962402
Tajikistan,2003,36.74976
Tajikistan,2004,21.35816
Tajikistan,2007,12.797472
Tajikistan,2009,6.792115
Tajikistan,2015,6.114529
Tanzania,1991,69.288864
Tanzania,2000,84.03533
Tanzania,2007,56.240715
Tanzania,2011,44.655464
Tanzania,2018,44.94932
Thailand,1981,22.728
Thailand,1988,17.636
Thailand,1990,12.345011
Thailand,1992,8.9950075
Thailand,1994,4.503987
Thailand,1996,3.0861952
Thailand,1998,2.175271
Thailand,1999,3.950531
Thailand,2000,3.9674916
Thailand,2002,1.7592947
Thailand,2004,1.1857115
Thailand,2006,0.92987514
Thailand,2007,0.54169595
Thailand,2008,0.30446866
Thailand,2009,0.24722661
Thailand,2010,0.26523823
Thailand,2011,0.07156153
Thailand,2012,0.11532052
Thailand,2013,0.060821895
Thailand,2014,0.090258256
Thailand,2015,0.04653752
Thailand,2016,0.0361475
Thailand,2017,0.03712679
Thailand,2018,0.032133956
Thailand,2019,0.0950376
Thailand,2020,0.046665337
Thailand,2021,0.013972186
Togo,2006,60.969154
Togo,2011,58.887207
Togo,2015,54.69216
Togo,2018,28.434795
Togo,2021,26.59183
Tonga,2000,3.0948093
Tonga,2009,1.2616102
Tonga,2015,1.7910179
Tonga,2021,0.01921559
Trinidad and Tobago,1988,0
Trinidad and Tobago,1992,1.343
Tunisia,1985,12.9539995
Tunisia,1990,9.29
Tunisia,1995,9.751
Tunisia,2000,4.318
Tunisia,2005,2.5680616
Tunisia,2010,1.4960226
Tunisia,2015,0.14006154
Tunisia,2021,0.27373365
Turkey,1987,0.87700003
Turkey,1994,2.5709999
Turkey,2002,2.1044152
Turkey,2003,3.8555894
Turkey,2004,2.0136497
Turkey,2005,2.3406663
Turkey,2006,1.7702271
Turkey,2007,1.3053389
Turkey,2008,0.56494784
Turkey,2009,0.72038996
Turkey,2010,0.77376914
Turkey,2011,0.12952742
Turkey,2012,0.09306085
Turkey,2013,0.29810533
Turkey,2014,0.20468259
Turkey,2015,0.21237287
Turkey,2016,0.20271698
Turkey,2017,0.30056062
Turkey,2018,0.35439268
Turkey,2019,0.45154127
Turkey,2020,0.47089854
Turkey,2021,0.44286466
Turkmenistan,1998,43.115105
Tuvalu,2010,3.625352
Uganda,1989,58.689
Uganda,1992,65.10545
Uganda,1996,63.94645
Uganda,1999,67.94519
Uganda,2002,66.02675
Uganda,2005,57.33955
Uganda,2009,45.898636
Uganda,2012,37.544044
Uganda,2016,42.861576
Uganda,2019,42.11563
Ukraine,1992,3.9067447
Ukraine,1993,1.9460162
Ukraine,1995,7.896
Ukraine,1996,7.2080126
Ukraine,2002,2.662997
Ukraine,2003,1.138516
Ukraine,2004,0.9296715
Ukraine,2005,0.3968115
Ukraine,2006,0.16045214
Ukraine,2007,0.10203078
Ukraine,2008,0.026821088
Ukraine,2009,0.06931827
Ukraine,2010,0.012536798
Ukraine,2011,0.011348583
Ukraine,2012,0.11384704
Ukraine,2013,0.004414646
Ukraine,2014,0.012276275
Ukraine,2015,0.12321677
Ukraine,2016,0.0983475
Ukraine,2017,0.03222395
Ukraine,2018,0.009935224
Ukraine,2019,0
Ukraine,2020,0.028825609
United Arab Emirates,2013,0
United Arab Emirates,2018,0
United Kingdom,1968,0.22279997
United Kingdom,1969,0.24375853
United Kingdom,1970,0
United Kingdom,1971,0
United Kingdom,1972,0.23006743
United Kingdom,1973,0
United Kingdom,1974,0.23836887
United Kingdom,1975,0.23684762
United Kingdom,1976,0
United Kingdom,1977,0.24468091
United Kingdom,1978,0
United Kingdom,1979,0
United Kingdom,1980,0
United Kingdom,1981,0
United Kingdom,1982,0
United Kingdom,1983,0
United Kingdom,1984,0
United Kingdom,1985,0.21794489
United Kingdom,1986,0.246679
United Kingdom,1987,0
United Kingdom,1988,0
United Kingdom,1989,0.23182261
United Kingdom,1990,0
United Kingdom,1991,0
United Kingdom,1992,0.24008574
United Kingdom,1993,0.24117
United Kingdom,1994,0.24662726
United Kingdom,1995,0.24714142
United Kingdom,1996,0.24636719
United Kingdom,1997,0.24725112
United Kingdom,1998,0.24555744
United Kingdom,1999,0.24853188
United Kingdom,2000,0.2488854
United Kingdom,2001,0.24793082
United Kingdom,2002,0.24940577
United Kingdom,2003,0.24987273
United Kingdom,2004,0.24976642
United Kingdom,2005,0.24664982
United Kingdom,2006,0.23013963
United Kingdom,2007,0.24377541
United Kingdom,2008,0.2468745
United Kingdom,2009,0.24892771
United Kingdom,2010,0.24635163
United Kingdom,2011,0.24730621
United Kingdom,2012,0.24467662
United Kingdom,2013,0.24445823
United Kingdom,2014,0.24630047
United Kingdom,2015,0.24924742
United Kingdom,2016,0.24917287
United Kingdom,2017,0.24929656
United Kingdom,2018,0.49848223
United Kingdom,2019,0.49803847
United Kingdom,2020,0.49933377
United Kingdom,2021,0.24510054
United States,1963,1.2488154
United States,1964,1.2425098
United States,1965,0.99959636
United States,1966,0.9982232
United States,1967,0.998477
United States,1968,0.7472127
United States,1969,0.4991601
United States,1970,0.99295706
United States,1971,0.747157
United States,1972,0.74866146
United States,1973,0.7495643
United States,1974,0.74715984
United States,1975,0.49715438
United States,1976,0.49868184
United States,1977,0.499499
United States,1978,0.499942
United States,1979,0.49982077
United States,1980,0.4995189
United States,1981,0.49927452
United States,1982,0.74773115
United States,1983,0.49979457
United States,1984,0.49553943
United States,1985,0.49709204
United States,1986,0.49619088
United States,1987,0.49927145
United States,1988,0.4992039
United States,1989,0.49920124
United States,1990,0.49714324
United States,1991,0.49938723
United States,1992,0.49789935
United States,1993,0.49965855
United States,1994,0.49979275
United States,1995,0.49998137
United States,1996,0.7485454
United States,1997,0.74906164
United States,1998,0.7488341
United States,1999,0.74805623
United States,2000,0.74959534
United States,2001,0.7493069
United States,2002,0.74891585
United States,2003,0.9974198
United States,2004,0.9998821
United States,2005,0.99973184
United States,2006,0.9989091
United States,2007,0.99989045
United States,2008,0.99974924
United States,2009,0.9993861
United States,2010,0.99972683
United States,2011,0.9989762
United States,2012,0.99847966
United States,2013,0.99546385
United States,2014,1.2489468
United States,2015,1.2491881
United States,2016,0.9993911
United States,2017,1.2499229
United States,2018,0.9997919
United States,2019,0.99917054
United States,2020,0.24997409
United States,2021,0.24871896
United States,2022,1.2491857
Uruguay,2006,0.5640882
Uruguay,2007,0.38097277
Uruguay,2008,0.22757798
Uruguay,2009,0.28220025
Uruguay,2010,0.16911623
Uruguay,2011,0.13941857
Uruguay,2012,0.1693853
Uruguay,2013,0.17424801
Uruguay,2014,0.15346177
Uruguay,2015,0.14976595
Uruguay,2016,0.09227166
Uruguay,2017,0.06634591
Uruguay,2018,0.055849954
Uruguay,2019,0.102072
Uruguay,2020,0.20679526
Uruguay,2021,0.112155
Uruguay,2022,0.15517578
Uruguay (urban),1981,0
Uruguay (urban),1989,0.6781315
Uruguay (urban),1992,0.5608615
Uruguay (urban),1995,0.5344624
Uruguay (urban),1996,0.59042615
Uruguay (urban),1997,0.5678494
Uruguay (urban),1998,0.6430772
Uruguay (urban),2000,0.6551623
Uruguay (urban),2001,0.49742898
Uruguay (urban),2002,0.6346368
Uruguay (urban),2003,0.8112068
Uruguay (urban),2004,1.0326413
Uruguay (urban),2005,0.8616673
Uzbekistan,1998,58.80824
Uzbekistan,2000,81.34299
Uzbekistan,2002,80.46969
Uzbekistan,2003,81.503525
Uzbekistan,2022,2.2530925
Vanuatu,2010,14.650419
Vanuatu,2019,9.963333
Venezuela,1981,6.68
Venezuela,1987,7.0309997
Venezuela,1989,5.318249
Venezuela,1992,4.5260434
Venezuela,1995,9.928085
Venezuela,1998,10.43187
Venezuela,1999,11.833123
Venezuela,2001,10.2914915
Venezuela,2002,16.381353
Venezuela,2003,19.652534
Venezuela,2004,16.60901
Venezuela,2005,14.35571
Venezuela,2006,7.1300364
Vietnam,1992,45.069004
Vietnam,1997,24.38948
Vietnam,2002,29.939255
Vietnam,2004,20.142012
Vietnam,2006,14.901668
Vietnam,2008,11.139827
Vietnam,2010,2.8704822
Vietnam,2012,1.6601624
Vietnam,2014,1.9120458
Vietnam,2016,1.2634453
Vietnam,2018,1.2314411
Vietnam,2020,0.6537779
Vietnam,2022,0.9637949
Western and Central Africa (PIP),1990,55.19955
Western and Central Africa (PIP),1991,56.62331
Western and Central Africa (PIP),1992,57.187717
Western and Central Africa (PIP),1993,58.228374
Western and Central Africa (PIP),1994,58.74343
Western and Central Africa (PIP),1995,58.819443
Western and Central Africa (PIP),1996,58.58892
Western and Central Africa (PIP),1997,57.710136
Western and Central Africa (PIP),1998,56.90996
Western and Central Africa (PIP),1999,56.066765
Western and Central Africa (PIP),2000,55.42714
Western and Central Africa (PIP),2001,53.712242
Western and Central Africa (PIP),2002,51.114834
Western and Central Africa (PIP),2003,49.668503
Western and Central Africa (PIP),2004,47.68289
Western and Central Africa (PIP),2005,46.52171
Western and Central Africa (PIP),2006,45.468506
Western and Central Africa (PIP),2007,44.528942
Western and Central Africa (PIP),2008,42.50965
Western and Central Africa (PIP),2009,41.488827
Western and Central Africa (PIP),2010,39.091118
Western and Central Africa (PIP),2011,38.173847
Western and Central Africa (PIP),2012,36.14541
Western and Central Africa (PIP),2013,34.759586
Western and Central Africa (PIP),2014,33.087112
Western and Central Africa (PIP),2015,33.032955
Western and Central Africa (PIP),2016,31.75957
Western and Central Africa (PIP),2017,29.942915
Western and Central Africa (PIP),2018,28.2236
Western and Central Africa (PIP),2019,27.263
Western and Central Africa (PIP),2020,28.30967
Western and Central Africa (PIP),2021,27.928606
Western and Central Africa (PIP),2022,27.320498
Western and Central Africa (PIP),2023,27.011112
Western and Central Africa (PIP),2024,26.530159
World,1990,37.87023
World,1991,37.36523
World,1992,36.623978
World,1993,36.142628
World,1994,34.18242
World,1995,32.508305
World,1996,31.011244
World,1997,30.784607
World,1998,31.13193
World,1999,30.21788
World,2000,29.28814
World,2001,28.345945
World,2002,26.834557
World,2003,25.25718
World,2004,23.345062
World,2005,21.499578
World,2006,20.50733
World,2007,19.194946
World,2008,18.302
World,2009,17.41682
World,2010,15.677831
World,2011,13.897983
World,2012,12.9269705
World,2013,11.522181
World,2014,11.001393
World,2015,10.513923
World,2016,10.209887
World,2017,9.351074
World,2018,8.708571
World,2019,8.83045
World,2020,9.681396
World,2021,9.452808
World,2022,8.964803
World,2023,8.791051
World,2024,8.5450115
World (excluding China),1990,28.56321
World (excluding China),1991,28.407013
World (excluding China),1992,28.164663
World (excluding China),1993,28.222612
World (excluding China),1994,27.644487
World (excluding China),1995,27.097305
World (excluding China),1996,26.45969
World (excluding China),1997,26.411152
World (excluding China),1998,27.040302
World (excluding China),1999,26.072084
World (excluding China),2000,25.74162
World (excluding China),2001,25.349358
World (excluding China),2002,24.273962
World (excluding China),2003,23.561777
World (excluding China),2004,22.383028
World (excluding China),2005,21.312098
World (excluding China),2006,20.526066
World (excluding China),2007,19.379652
World (excluding China),2008,18.552162
World (excluding China),2009,17.91953
World (excluding China),2010,16.223711
World (excluding China),2011,14.827594
World (excluding China),2012,14.00588
World (excluding China),2013,13.576585
World (excluding China),2014,13.137632
World (excluding China),2015,12.793
World (excluding China),2016,12.513306
World (excluding China),2017,11.463635
World (excluding China),2018,10.66076
World (excluding China),2019,10.793028
World (excluding China),2020,11.81296
World (excluding China),2021,11.514401
World (excluding China),2022,10.900927
World (excluding China),2023,10.668939
World (excluding China),2024,10.349546
World (excluding India),1990,35.59056
World (excluding India),1991,35.022606
World (excluding India),1992,34.207294
World (excluding India),1993,33.718716
World (excluding India),1994,31.470024
World (excluding India),1995,29.591972
World (excluding India),1996,27.954527
World (excluding India),1997,27.729876
World (excluding India),1998,28.236988
World (excluding India),1999,27.332851
World (excluding India),2000,26.27794
World (excluding India),2001,25.181616
World (excluding India),2002,23.378794
World (excluding India),2003,21.622982
World (excluding India),2004,19.523634
World (excluding India),2005,17.582994
World (excluding India),2006,16.71474
World (excluding India),2007,15.45244
World (excluding India),2008,14.535664
World (excluding India),2009,13.74342
World (excluding India),2010,12.752204
World (excluding India),2011,11.579238
World (excluding India),2012,10.834908
World (excluding India),2013,9.326417
World (excluding India),2014,8.946478
World (excluding India),2015,8.641945
World (excluding India),2016,8.458333
World (excluding India),2017,8.248478
World (excluding India),2018,8.121551
World (excluding India),2019,8.106052
World (excluding India),2020,8.425891
World (excluding India),2021,8.52885
World (excluding India),2022,8.384091
World (excluding India),2023,8.464807
World (excluding India),2024,8.4574795
Yemen,1998,8.098642
Yemen,2005,10.542901
Yemen,2014,19.802757
Zambia,1991,57.4386
Zambia,1993,59.056004
Zambia,1996,46.773384
Zambia,1998,47.22561
Zambia,2002,56.388855
Zambia,2004,61.062454
Zambia,2006,64.69803
Zambia,2010,64.4019
Zambia,2015,60.793095
Zambia,2022,64.349754
Zimbabwe,2011,21.58
Zimbabwe,2017,34.206043
Zimbabwe,2019,39.75453
